Date,Price,Open,High,Low,Vol.,Change %
5/31/2024,"21,750","22,000","22,000","21,750",3.13M,-1.14%
5/30/2024,"22,000","21,850","22,000","21,600",5.83M,0.46%
5/29/2024,"21,900","22,350","22,450","21,900",5.54M,-1.79%
5/28/2024,"22,300","22,300","22,300","22,000",4.02M,1.36%
5/27/2024,"22,000","22,050","22,150","21,850",3.45M,0.00%
5/24/2024,"22,000","22,000","22,700","21,800",14.93M,-1.12%
5/23/2024,"22,250","22,100","22,250","22,000",3.62M,0.23%
5/22/2024,"22,200","22,600","22,750","22,200",6.63M,-1.77%
5/21/2024,"22,600","22,650","22,650","22,200",7.29M,0.44%
5/20/2024,"22,500","22,600","22,650","22,400",7.44M,0.90%
5/17/2024,"22,300","22,300","22,400","22,200",4.33M,0.00%
5/16/2024,"22,300","22,200","22,350","22,100",9.18M,2.06%
5/15/2024,"21,850","22,050","22,050","21,750",3.36M,0.46%
5/14/2024,"21,750","21,600","22,200","21,400",6.94M,1.87%
5/13/2024,"21,350","21,550","21,650","21,300",3.64M,-0.93%
5/10/2024,"21,550","21,600","21,600","21,450",2.71M,-0.23%
5/9/2024,"21,600","21,600","21,750","21,400",3.08M,0.23%
5/8/2024,"21,550","21,500","21,650","21,350",4.43M,-0.69%
5/7/2024,"21,700","21,850","21,900","21,550",2.61M,0.00%
5/6/2024,"21,700","21,400","21,750","21,350",4.44M,2.36%
5/3/2024,"21,200","21,500","21,750","21,200",5.63M,-0.93%
5/2/2024,"21,400","21,050","21,450","21,000",3.17M,1.42%
4/26/2024,"21,100","20,900","21,300","20,900",2.91M,-0.24%
4/25/2024,"21,150","21,400","21,500","21,050",3.79M,-1.17%
4/24/2024,"21,400","21,100","21,600","21,100",4.44M,1.90%
4/23/2024,"21,000","21,200","21,550","20,800",6.48M,-0.94%
4/22/2024,"21,200","21,150","21,400","21,100",5.87M,0.47%
4/19/2024,"21,100","21,000","21,500","20,950",8.95M,-1.86%
4/17/2024,"21,500","22,300","22,350","21,500",7.52M,-1.83%
4/16/2024,"21,900","21,949","22,337","21,366",9.41M,0.22%
4/15/2024,"21,851","22,920","23,114","21,803",11.38M,-4.66%
4/12/2024,"22,920","22,434","22,920","22,191",9.06M,3.06%
4/11/2024,"22,240","22,143","22,240","21,949",4.59M,0.00%
4/10/2024,"22,240","22,580","22,580","22,240",6.59M,-0.65%
4/9/2024,"22,386","22,046","22,434","21,997",5.83M,1.54%
4/8/2024,"22,046","22,046","22,191","21,900",8.40M,0.00%
4/5/2024,"22,046","22,240","22,386","21,949",7.37M,-2.16%
4/4/2024,"22,531","22,871","23,017","22,531",7.72M,-1.49%
4/3/2024,"22,871","23,405","23,405","22,823",8.77M,-2.28%
4/2/2024,"23,405","23,357","23,600","22,871",11.61M,-0.82%
4/1/2024,"23,600","23,697","23,891","23,260",5.85M,-4.07%
3/29/2024,"24,600","24,250","25,000","24,000",6.18M,1.44%
3/28/2024,"24,250","24,500","24,750","23,950",8.01M,0.21%
3/27/2024,"24,200","24,350","24,350","23,950",5.55M,-0.62%
3/26/2024,"24,350","23,900","24,400","23,850",5.06M,1.67%
3/25/2024,"23,950","24,150","24,750","23,650",7.52M,-1.03%
3/22/2024,"24,200","24,300","24,650","23,800",9.23M,-0.41%
3/21/2024,"24,300","23,900","24,400","23,650",10.26M,2.97%
3/20/2024,"23,600","22,350","23,600","22,000",27.15M,6.79%
3/19/2024,"22,100","22,250","22,350","21,900",3.97M,-0.67%
3/18/2024,"22,250","22,750","22,750","21,750",6.28M,-1.11%
3/15/2024,"22,500","21,850","22,600","21,700",8.53M,3.69%
3/14/2024,"21,700","22,150","22,150","21,600",3.86M,-1.59%
3/13/2024,"22,050","21,500","22,100","21,250",4.03M,3.52%
3/12/2024,"21,300","21,400","21,400","21,200",3.52M,0.00%
3/11/2024,"21,300","21,550","21,650","21,300",3.39M,-1.16%
3/8/2024,"21,550","21,950","22,000","21,550",7.43M,-1.37%
3/7/2024,"21,850","21,950","21,950","21,750",5.71M,-0.23%
3/6/2024,"21,900","22,200","22,350","21,850",5.29M,-0.90%
3/5/2024,"22,100","22,000","22,100","21,800",3.31M,0.45%
3/4/2024,"22,000","22,000","22,150","21,600",7.38M,0.46%
3/1/2024,"21,900","21,850","21,900","21,550",4.83M,0.00%
2/29/2024,"21,900","22,400","22,400","21,800",6.36M,-0.90%
2/28/2024,"22,100","22,050","22,150","21,850",4.68M,0.68%
2/27/2024,"21,950","22,000","22,000","21,750",4.72M,0.00%
2/26/2024,"21,950","21,900","22,000","21,650",4.29M,-0.23%
2/23/2024,"22,000","22,500","22,750","21,900",148.08K,-2.22%
2/22/2024,"22,500","22,400","22,500","22,200",4.24M,0.90%
2/21/2024,"22,300","22,500","22,550","22,200",5.64M,0.45%
2/20/2024,"22,200","22,050","22,550","21,900",6.74M,0.91%
2/19/2024,"22,000","22,200","22,200","21,750",7.48M,-0.45%
2/16/2024,"22,100","22,300","22,300","21,850",5.23M,0.00%
2/15/2024,"22,100","22,000","22,350","21,900",14.54M,1.84%
2/7/2024,"21,700","21,600","21,700","21,400",11.24M,1.40%
2/6/2024,"21,400","21,500","21,900","21,300",7.38M,0.94%
2/5/2024,"21,200","20,350","21,300","20,300",10.21M,4.69%
2/2/2024,"20,250","20,600","20,650","20,250",7.52M,-1.94%
2/1/2024,"20,650","20,750","20,800","20,450",4.25M,-0.48%
1/31/2024,"20,750","21,000","21,050","20,550",5.76M,-0.72%
1/30/2024,"20,900","20,850","20,900","20,600",3.59M,0.48%
1/29/2024,"20,800","20,850","20,900","20,700",2.18M,0.00%
1/26/2024,"20,800","20,650","20,850","20,650",2.17M,0.97%
1/25/2024,"20,600","20,900","20,900","20,550",3.84M,-1.20%
1/24/2024,"20,850","20,950","21,050","20,800",2.28M,-0.48%
1/23/2024,"20,950","21,100","21,250","20,900",4.13M,-0.71%
1/22/2024,"21,100","21,150","21,300","20,900",4.19M,0.00%
1/19/2024,"21,100","21,000","21,150","20,900",3.58M,1.44%
1/18/2024,"20,800","20,800","20,849","20,606",3.62M,0.00%
1/17/2024,"20,800","20,897","21,043","20,800",4.95M,-0.47%
1/16/2024,"20,897","20,508","20,897","20,460",4.25M,1.42%
1/15/2024,"20,606","20,508","20,946","20,508",6.44M,0.71%
1/12/2024,"20,460","20,363","20,606","20,217",9.66M,-0.47%
1/11/2024,"20,557","20,460","20,703","20,363",6.95M,0.48%
1/10/2024,"20,460","20,314","20,557","20,217",4.78M,0.48%
1/9/2024,"20,363","20,411","20,411","20,217",3.89M,0.24%
1/8/2024,"20,314","20,314","20,411","20,120",6.16M,0.97%
1/5/2024,"20,120","19,828","20,120","19,828",4.44M,1.47%
1/4/2024,"19,828","19,634","20,314","19,488",10.16M,1.49%
1/3/2024,"19,537","19,245","19,537","19,148",4.47M,1.52%
1/2/2024,"19,245","19,099","19,342","19,099",4.38M,1.02%
12/29/2023,"19,051","19,148","19,342","19,051",8.96M,-0.25%
12/28/2023,"19,099","18,710","19,099","18,662",5.15M,2.34%
12/27/2023,"18,662","18,565","18,710","18,565",1.90M,0.26%
12/26/2023,"18,613","18,516","18,613","18,467",1.73M,0.52%
12/25/2023,"18,516","18,273","18,613","18,224",1.53M,-1.25%
12/22/2023,"18,750","18,800","18,900","18,600",1.88M,0.00%
12/21/2023,"18,750","18,650","18,800","18,600",1.39M,0.27%
12/20/2023,"18,700","18,800","18,800","18,600",1.71M,0.27%
12/19/2023,"18,650","18,400","18,650","18,400",2.10M,0.54%
12/18/2023,"18,550","18,800","18,850","18,500",3.75M,-1.33%
12/15/2023,"18,800","18,850","19,050","18,800",1.78M,-0.53%
12/14/2023,"18,900","19,200","19,200","18,900",3.05M,-0.79%
12/13/2023,"19,050","19,200","19,400","19,050",3.33M,-0.78%
12/12/2023,"19,200","19,300","19,300","19,050",2.26M,0.00%
12/11/2023,"19,200","19,400","19,400","19,100",2.21M,-0.78%
12/8/2023,"19,350","19,300","19,450","19,250",4.54M,0.26%
12/7/2023,"19,300","19,300","19,500","19,100",7.03M,0.52%
12/6/2023,"19,200","19,200","19,300","19,100",4.69M,0.26%
12/5/2023,"19,150","19,200","19,200","19,000",2.57M,0.00%
12/4/2023,"19,150","19,150","19,200","19,000",8.28M,1.06%
12/1/2023,"18,950","18,800","19,000","18,650",1.74M,1.34%
11/30/2023,"18,700","18,800","18,950","18,600",1.31M,-0.53%
11/29/2023,"18,800","18,800","18,900","18,650",1.76M,0.53%
11/28/2023,"18,700","18,450","18,700","18,300",1.62M,1.36%
11/27/2023,"18,450","18,800","18,800","18,450",2.54M,-1.86%
11/24/2023,"18,800","18,800","18,900","18,550",2.66M,0.00%
11/23/2023,"18,800","19,300","19,350","18,800",2.60M,-2.08%
11/22/2023,"19,200","19,100","19,250","18,850",2.34M,0.79%
11/21/2023,"19,050","19,100","19,350","19,050",2.03M,0.26%
11/20/2023,"19,000","19,050","19,150","18,750",3.19M,-0.78%
11/17/2023,"19,150","19,600","19,700","19,100",4.53M,-2.30%
11/16/2023,"19,600","19,550","19,650","19,400",2.60M,-0.25%
11/15/2023,"19,650","19,950","20,000","19,600",5.37M,0.26%
11/14/2023,"19,600","19,250","19,700","19,200",6.81M,2.08%
11/13/2023,"19,200","19,200","19,350","18,900",2.97M,1.05%
11/10/2023,"19,000","19,000","19,350","18,950",3.97M,-1.55%
11/9/2023,"19,300","19,500","19,550","19,200",3.01M,-0.52%
11/8/2023,"19,400","18,700","19,400","18,650",3.58M,3.74%
11/7/2023,"18,700","19,000","19,000","18,550",2.33M,-1.06%
11/6/2023,"18,900","18,950","18,950","18,700",2.53M,1.61%
11/3/2023,"18,600","18,900","18,900","18,550",3.34M,0.27%
11/2/2023,"18,550","18,150","18,600","18,000",3.08M,3.06%
11/1/2023,"18,000","17,900","18,000","17,600",2.41M,0.56%
10/31/2023,"17,900","17,600","18,000","17,550",3.63M,1.70%
10/30/2023,"17,600","18,100","18,200","17,600",1.74M,-2.76%
10/27/2023,"18,100","17,800","18,100","17,500",2.49M,4.32%
10/26/2023,"17,350","18,100","18,100","17,300",6.12M,-5.19%
10/25/2023,"18,300","18,500","18,650","18,300",2.27M,-1.08%
10/24/2023,"18,500","18,150","18,650","18,150",2.06M,2.49%
10/23/2023,"18,050","18,350","18,450","18,050",2.71M,-1.63%
10/20/2023,"18,350","18,200","18,500","18,100",4.01M,0.55%
10/19/2023,"18,250","18,400","18,450","18,000",4.22M,-1.08%
10/18/2023,"18,450","18,700","18,800","18,300",3.45M,-1.07%
10/17/2023,"18,650","19,000","19,100","18,650",2.71M,-1.06%
10/16/2023,"18,850","19,300","19,300","18,850",3.52M,-2.58%
10/13/2023,"19,350","19,100","19,500","19,100",2.01M,-1.53%
10/12/2023,"19,650","19,600","19,750","19,550",2.66M,0.26%
10/11/2023,"19,600","19,400","19,600","19,250",2.06M,1.03%
10/10/2023,"19,400","19,100","19,500","19,000",4.14M,2.37%
10/9/2023,"18,950","18,700","18,950","18,550",3.44M,1.34%
10/6/2023,"18,700","18,550","18,900","18,400",3.19M,1.08%
10/5/2023,"18,500","19,100","19,100","18,500",3.40M,-2.12%
10/4/2023,"18,900","18,700","19,150","18,600",2.22M,0.53%
10/3/2023,"18,800","19,250","19,350","18,700",6.56M,-3.34%
10/2/2023,"19,450","19,350","19,600","19,300",2.04M,0.52%
9/29/2023,"19,350","19,500","19,700","19,300",2.51M,0.00%
9/28/2023,"19,350","19,700","19,700","19,150",4.04M,-1.02%
9/27/2023,"19,550","19,250","19,600","18,950",4.43M,1.56%
9/26/2023,"19,250","19,500","19,700","19,150",5.08M,1.05%
9/25/2023,"19,050","20,300","20,350","19,050",7.55M,-6.16%
9/22/2023,"20,300","20,400","20,450","20,000",10.63M,-1.69%
9/21/2023,"20,650","21,050","21,150","20,600",8.84M,-1.67%
9/20/2023,"21,000","20,700","21,000","20,650",5.59M,1.45%
9/19/2023,"20,700","20,950","21,050","20,600",7.63M,-1.19%
9/18/2023,"20,950","21,300","21,450","20,800",11.72M,-2.78%
9/15/2023,"21,550","21,600","21,850","21,350",12.88M,-0.69%
9/14/2023,"21,700","21,300","22,000","21,250",21.46M,3.33%
9/13/2023,"21,000","20,500","21,000","20,400",11.14M,2.94%
9/12/2023,"20,400","20,200","20,500","20,100",3.76M,0.99%
9/11/2023,"20,200","20,800","20,800","20,200",5.30M,-1.94%
9/8/2023,"20,600","20,600","20,700","20,550",3.90M,-0.48%
9/7/2023,"20,700","20,800","21,000","20,600",6.20M,0.24%
9/6/2023,"20,650","20,600","20,650","20,450",4.32M,0.24%
9/5/2023,"20,600","20,550","20,800","20,500",4.46M,1.23%
8/31/2023,"20,350","20,000","20,400","20,000",3.26M,1.75%
8/30/2023,"20,000","19,900","20,100","19,800",3.31M,1.01%
8/29/2023,"19,800","19,800","19,950","19,700",3.82M,0.00%
8/28/2023,"19,800","19,600","19,850","19,600",2.43M,1.02%
8/25/2023,"19,600","19,750","19,750","19,550",2.58M,-0.76%
8/24/2023,"19,750","19,700","19,850","19,600",3.46M,0.00%
8/23/2023,"19,750","19,950","20,000","19,500",3.22M,-0.50%
8/22/2023,"19,850","19,850","19,900","19,050",5.54M,0.00%
8/21/2023,"19,850","19,650","19,900","19,400",5.02M,1.53%
8/18/2023,"19,550","20,600","20,650","19,500",8.89M,-5.56%
8/17/2023,"20,700","20,700","20,950","20,550",4.21M,0.24%
8/16/2023,"20,650","20,600","20,850","20,450",3.72M,0.24%
8/15/2023,"20,600","20,700","20,750","20,550",2.72M,-0.48%
8/14/2023,"20,700","20,650","20,800","20,500",4.45M,0.73%
8/11/2023,"20,550","20,850","20,850","20,350",4.84M,-0.48%
8/10/2023,"20,650","20,900","21,000","20,500",5.06M,-1.43%
8/9/2023,"20,950","21,200","21,250","20,850",5.30M,-1.18%
8/8/2023,"21,200","21,600","21,650","21,150",4.11M,-0.93%
8/7/2023,"21,400","21,050","21,700","21,000",8.29M,1.90%
8/4/2023,"21,000","20,750","21,000","20,600",5.85M,1.69%
8/3/2023,"20,650","20,700","20,900","20,600",4.02M,-0.24%
8/2/2023,"20,700","20,550","20,850","20,500",5.56M,0.24%
8/1/2023,"20,650","20,850","21,200","20,600",6.11M,-0.72%
7/31/2023,"20,800","20,850","21,150","20,800",3.77M,0.24%
7/28/2023,"20,750","20,600","20,750","20,500",2.70M,0.48%
7/27/2023,"20,650","20,800","20,900","20,500",4.28M,-0.72%
7/26/2023,"20,800","20,900","21,050","20,750",2.56M,-0.72%
7/25/2023,"20,950","21,000","21,300","20,950",5.60M,-0.24%
7/24/2023,"21,000","20,600","21,300","20,450",7.57M,2.19%
7/21/2023,"20,550","20,450","20,550","20,300",3.18M,0.24%
7/20/2023,"20,500","20,550","20,600","20,350",2.85M,-0.24%
7/19/2023,"20,550","20,700","20,750","20,500",5.29M,0.00%
7/18/2023,"20,550","20,400","20,800","20,250",4.95M,0.74%
7/17/2023,"20,400","20,250","20,450","20,250",4.29M,0.74%
7/14/2023,"20,250","20,250","20,350","20,000",4.55M,0.25%
7/13/2023,"20,200","20,200","20,200","20,000",4.16M,0.50%
7/12/2023,"20,100","20,300","20,400","19,950",5.05M,-0.99%
7/11/2023,"20,300","20,400","20,650","20,200",5.40M,0.00%
7/10/2023,"20,300","19,900","20,400","19,800",11.49M,2.53%
7/7/2023,"19,800","19,550","19,800","19,500",2.52M,1.02%
7/6/2023,"19,600","19,800","19,950","19,550",4.09M,-1.51%
7/5/2023,"19,900","19,650","20,050","19,650",7.42M,1.27%
7/4/2023,"19,650","19,550","19,650","19,500",2.87M,0.00%
7/3/2023,"19,650","19,650","19,750","19,550",2.70M,0.00%
6/30/2023,"19,650","19,750","19,800","19,650",3.32M,-0.51%
6/29/2023,"19,750","19,900","19,950","19,700",5.79M,-0.50%
6/28/2023,"19,850","19,800","20,000","19,650",4.52M,0.25%
6/27/2023,"19,800","20,000","20,000","19,650",4.44M,-0.75%
6/26/2023,"19,950","20,100","20,100","19,600",6.61M,0.00%
6/23/2023,"19,950","19,800","20,200","19,800",5.94M,1.01%
6/22/2023,"19,750","19,800","20,000","19,750",8.93M,1.72%
6/21/2023,"19,417","19,500","19,500","19,375",10.07M,0.00%
6/20/2023,"19,417","19,250","19,500","19,250",6.25M,0.87%
6/19/2023,"19,250","19,250","19,375","19,167",5.61M,0.00%
6/16/2023,"19,250","19,333","19,667","19,250",10.97M,-0.22%
6/15/2023,"19,292","19,417","19,500","19,250",7.92M,-0.64%
6/14/2023,"19,417","19,583","20,042","19,417",12.52M,-0.43%
6/13/2023,"19,500","19,583","19,667","19,333",7.03M,-0.43%
6/12/2023,"19,583","19,542","19,708","19,083",6.85M,0.43%
6/9/2023,"19,500","19,125","19,667","18,958",13.28M,2.41%
6/8/2023,"19,042","19,667","19,708","19,042",17.08M,-3.18%
6/7/2023,"19,667","19,667","19,708","19,417",8.69M,0.00%
6/6/2023,"19,667","19,333","19,667","19,250",11.60M,1.72%
6/5/2023,"19,333","19,667","19,667","19,167",9.99M,0.65%
6/2/2023,"19,208","18,250","19,208","18,250",25.77M,6.96%
6/1/2023,"17,958","17,833","18,000","17,750",5.10M,0.70%
5/31/2023,"17,833","17,750","18,125","17,750",7.80M,0.47%
5/30/2023,"17,750","17,792","17,833","17,667",4.62M,0.00%
5/29/2023,"17,750","17,667","17,750","17,500",4.65M,1.19%
5/26/2023,"17,542","17,458","17,583","17,375",2.89M,0.72%
5/25/2023,"17,417","17,458","17,542","17,375",3.97M,-0.48%
5/24/2023,"17,500","17,875","17,875","17,500",6.44M,-1.41%
5/23/2023,"17,750","18,000","18,083","17,625",6.76M,-1.39%
5/22/2023,"18,000","17,958","18,083","17,833",5.71M,-15.89%
5/19/2023,"21,400","21,500","21,550","21,250",4.45M,-0.23%
5/18/2023,"21,450","20,800","21,650","20,750",10.80M,3.13%
5/17/2023,"20,800","20,800","21,000","20,800",5.67M,-0.48%
5/16/2023,"20,900","20,950","21,150","20,750",6.17M,0.24%
5/15/2023,"20,850","20,600","21,150","20,550",10.35M,1.71%
5/12/2023,"20,500","20,650","20,700","20,400",4.44M,-0.24%
5/11/2023,"20,550","20,700","20,850","20,500",3.48M,-0.48%
5/10/2023,"20,650","20,300","20,700","20,200",6.17M,1.98%
5/9/2023,"20,250","20,450","20,450","20,200",1.75M,-0.49%
5/8/2023,"20,350","20,200","20,400","20,150",4.57M,0.99%
5/5/2023,"20,150","20,350","20,350","20,150",2.40M,-0.25%
5/4/2023,"20,200","20,500","20,500","20,200",2.24M,-1.46%
4/28/2023,"20,500","20,350","20,500","20,250",4.24M,1.23%
4/27/2023,"20,250","20,450","20,450","20,250",1.90M,-0.98%
4/26/2023,"20,450","20,150","20,450","20,000",2.82M,2.25%
4/25/2023,"20,000","20,350","20,450","19,950",2.81M,-1.48%
4/24/2023,"20,300","20,250","20,500","20,150",3.90M,0.74%
4/21/2023,"20,150","20,450","20,600","20,150",3.36M,-1.23%
4/20/2023,"20,400","20,400","20,500","20,350",2.25M,-0.24%
4/19/2023,"20,450","20,700","20,850","20,400",3.18M,-0.97%
4/18/2023,"20,650","20,800","20,800","20,600",1.92M,0.00%
4/17/2023,"20,650","20,800","20,900","20,650",2.12M,-0.72%
4/14/2023,"20,800","21,150","21,450","20,800",5.01M,-1.65%
4/13/2023,"21,150","21,350","21,350","21,000",3.21M,-0.70%
4/12/2023,"21,300","21,200","21,500","21,100",4.79M,0.95%
4/11/2023,"21,100","20,900","21,100","20,800",4.24M,0.96%
4/10/2023,"20,900","21,100","21,250","20,800",4.67M,0.00%
4/7/2023,"20,900","20,950","21,150","20,800",3.90M,-0.48%
4/6/2023,"21,000","21,500","21,600","21,000",6.18M,-4.33%
4/5/2023,"21,950","22,100","22,150","21,900",5.63M,-0.68%
4/4/2023,"22,100","21,750","22,300","21,650",7.57M,1.84%
4/3/2023,"21,700","21,700","21,800","21,550",6.20M,1.40%
3/31/2023,"21,400","21,450","21,550","21,250",6.04M,0.23%
3/30/2023,"21,350","21,450","21,700","21,350",5.39M,0.47%
3/29/2023,"21,250","21,200","21,450","21,100",5.02M,0.47%
3/28/2023,"21,150","21,250","21,500","21,150",6.89M,0.24%
3/27/2023,"21,100","21,000","21,150","20,900",4.95M,0.72%
3/24/2023,"20,950","20,800","21,100","20,750",5.71M,1.45%
3/23/2023,"20,650","20,600","20,700","20,400",3.27M,-0.24%
3/22/2023,"20,700","20,900","20,900","20,650",2.17M,-0.24%
3/21/2023,"20,750","20,900","20,900","20,400",2.88M,0.97%
3/20/2023,"20,550","20,950","21,250","20,550",5.06M,-1.91%
3/17/2023,"20,950","21,250","21,250","20,900",2.76M,0.24%
3/16/2023,"20,900","21,300","21,300","20,800",3.55M,-2.34%
3/15/2023,"21,400","20,650","21,400","20,600",7.40M,5.68%
3/14/2023,"20,250","20,650","20,800","20,150",2.49M,-2.17%
3/13/2023,"20,700","20,700","20,850","20,600",3.07M,-1.19%
3/10/2023,"20,950","20,950","21,100","20,700",2.34M,-1.18%
3/9/2023,"21,200","20,900","21,350","20,800",4.21M,2.42%
3/8/2023,"20,700","20,550","20,750","20,350",2.69M,0.49%
3/7/2023,"20,600","20,900","21,000","20,550",1.91M,0.00%
3/6/2023,"20,600","20,800","21,050","20,600",1.99M,-0.24%
3/3/2023,"20,650","21,100","21,150","20,650",1.33M,-1.67%
3/2/2023,"21,000","21,050","21,250","20,900",1.23M,-0.47%
3/1/2023,"21,100","20,550","21,100","20,300",2.47M,2.68%
2/28/2023,"20,550","20,700","20,900","20,450",1.35M,0.00%
2/27/2023,"20,550","20,700","21,200","20,550",2.07M,-2.14%
2/24/2023,"21,000","21,450","21,700","21,000",1.44M,-2.33%
2/23/2023,"21,500","21,050","21,500","20,700",3.10M,2.38%
2/22/2023,"21,000","21,500","21,700","21,000",3.33M,-3.67%
2/21/2023,"21,800","22,250","22,400","21,800",3.18M,-0.91%
2/20/2023,"22,000","21,450","22,000","21,400",3.97M,2.33%
2/17/2023,"21,500","21,100","21,500","21,000",3.79M,2.87%
2/16/2023,"20,900","20,900","21,050","20,700",2.13M,0.97%
2/15/2023,"20,700","20,500","21,000","20,250",3.33M,0.98%
2/14/2023,"20,500","20,450","20,800","20,300",1.27M,1.49%
