Date,Price,Open,High,Low,Vol.,Change %
6/25/2020,"7,848","7,584","7,848","7,584",1.80M,1.14%
6/24/2020,"7,760","7,716","7,848","7,672",1.39M,0.57%
6/23/2020,"7,716","7,716","7,760","7,628",1.13M,0.00%
6/22/2020,"7,716","7,760","7,760","7,672",1.03M,0.00%
6/19/2020,"7,716","7,540","7,760","7,540",860.38K,1.16%
6/18/2020,"7,628","7,540","7,628","7,496",491.34K,1.17%
6/17/2020,"7,540","7,628","7,628","7,496",1.15M,-0.58%
6/16/2020,"7,584","7,496","7,628","7,452",2.07M,1.78%
6/15/2020,"7,452","7,628","7,672","7,363",2.03M,-2.31%
6/12/2020,"7,628","7,275","7,716","7,275",3.14M,1.77%
6/11/2020,"7,496","7,804","7,937","7,407",5.56M,-4.49%
6/10/2020,"7,848","7,892","7,892","7,716",2.33M,-1.11%
6/9/2020,"7,937","7,848","7,937","7,760",4.40M,0.56%
6/8/2020,"7,892","7,760","7,937","7,716",2.65M,1.70%
6/5/2020,"7,760","7,804","7,848","7,672",3.89M,-0.57%
6/4/2020,"7,804","7,760","7,937","7,760",3.05M,0.00%
6/3/2020,"7,804","7,496","7,804","7,496",5.11M,4.12%
6/2/2020,"7,496","7,452","7,584","7,363",2.25M,0.59%
6/1/2020,"7,452","7,187","7,540","7,187",4.75M,3.68%
5/29/2020,"7,187","7,143","7,231","7,099",1.49M,0.62%
5/28/2020,"7,143","7,143","7,187","7,055",2.07M,0.00%
5/27/2020,"7,143","7,231","7,319","7,099",4.67M,-1.22%
5/26/2020,"7,231","7,055","7,275","7,011",2.15M,2.50%
5/25/2020,"7,055","6,967","7,143","6,790",3.51M,2.56%
5/22/2020,"6,878","6,790","7,055","6,746",3.74M,1.30%
5/21/2020,"6,790","6,702","6,834","6,658",2.01M,1.99%
5/20/2020,"6,658","6,746","6,746","6,658",1.78M,-1.31%
5/19/2020,"6,746","6,702","6,834","6,702",2.46M,1.32%
5/18/2020,"6,658","6,614","6,658","6,570",1.14M,0.67%
5/15/2020,"6,614","6,702","6,746","6,570",1.30M,-1.31%
5/14/2020,"6,702","6,746","6,746","6,658",1.87M,-0.65%
5/13/2020,"6,746","6,702","6,834","6,658",1.40M,-0.65%
5/12/2020,"6,790","6,746","6,790","6,614",2.22M,0.65%
5/11/2020,"6,746","6,526","6,746","6,482",2.92M,3.38%
5/8/2020,"6,526","6,393","6,658","6,393",2.64M,2.07%
5/7/2020,"6,393","6,305","6,437","6,305",770.73K,0.69%
5/6/2020,"6,349","6,305","6,437","6,305",1.20M,0.70%
5/5/2020,"6,305","6,305","6,349","6,261",470.23K,0.00%
5/4/2020,"6,305","6,393","6,393","6,305",795.78K,-1.38%
4/29/2020,"6,393","6,393","6,437","6,349",949.91K,0.00%
4/28/2020,"6,393","6,349","6,393","6,261",875.36K,0.69%
4/27/2020,"6,349","6,349","6,437","6,261",1.06M,0.00%
4/24/2020,"6,349","6,393","6,437","6,349",823.67K,-0.69%
4/23/2020,"6,393","6,393","6,570","6,393",801.85K,0.00%
4/22/2020,"6,393","6,261","6,482","6,129",2.11M,0.69%
4/21/2020,"6,349","6,614","6,702","6,261",2.71M,-2.70%
4/20/2020,"6,526","6,570","6,746","6,482",2.98M,0.68%
4/17/2020,"6,482","6,482","6,658","6,482",2.82M,0.00%
4/16/2020,"6,482","6,482","6,526","6,349",1.11M,-25.42%
4/15/2020,"8,691","8,512","8,929","8,512",3.49M,2.82%
4/14/2020,"8,452","8,512","8,631","8,393",967.75K,0.00%
4/13/2020,"8,452","8,452","8,631","8,333",926.24K,0.00%
4/10/2020,"8,452","8,571","8,571","8,393",1.03M,-1.39%
4/9/2020,"8,571","8,452","8,571","8,393",1.80M,2.13%
4/8/2020,"8,393","8,512","8,512","8,274",995.92K,-1.40%
4/7/2020,"8,512","8,571","8,750","8,333",1.09M,0.00%
4/6/2020,"8,512","8,036","8,571","8,036",1.72M,5.93%
4/3/2020,"8,036","7,857","8,095","7,798",1.34M,2.27%
4/1/2020,"7,857","7,679","7,917","7,619",495.21K,3.13%
3/31/2020,"7,619","7,679","7,917","7,441",1.56M,0.79%
3/30/2020,"7,560","7,738","8,095","7,381",1.51M,-7.30%
3/27/2020,"8,155","8,095","8,393","8,095",521.89K,-0.72%
3/26/2020,"8,214","8,452","8,691","8,155",1.09M,-4.83%
3/25/2020,"8,631","8,214","8,691","8,155",2.00M,6.62%
3/24/2020,"8,095","7,917","8,095","7,798",1.36M,3.82%
3/23/2020,"7,798","8,691","8,750","7,679",3.34M,-10.88%
3/20/2020,"8,750","8,750","8,869","8,691",544.91K,0.00%
3/19/2020,"8,750","8,929","8,988","8,631",1.28M,-2.00%
3/18/2020,"8,929","8,869","9,107","8,869",1.02M,0.00%
3/17/2020,"8,929","8,929","9,048","8,571",2.30M,-0.66%
3/16/2020,"8,988","9,226","9,286","8,869",1.77M,-1.95%
3/13/2020,"9,167","8,929","9,464","8,571",4.60M,-1.91%
3/12/2020,"9,345","9,583","9,702","9,048",3.98M,-5.42%
3/11/2020,"9,881","10,238","10,238","9,464",3.86M,-2.92%
3/10/2020,"10,179","9,524","10,238","9,464",3.63M,6.21%
3/9/2020,"9,583","10,655","10,655","9,107",9.91M,-11.54%
3/6/2020,"10,833","10,952","10,952","10,655",1.48M,0.00%
3/5/2020,"10,833","10,952","11,131","10,774",2.40M,-1.09%
3/4/2020,"10,952","10,893","10,952","10,833",1.21M,0.55%
3/3/2020,"10,893","10,893","11,131","10,893",2.95M,0.00%
3/2/2020,"10,893","10,714","10,952","10,595",2.15M,1.11%
2/28/2020,"10,774","10,833","10,893","10,655",3.21M,-1.63%
2/27/2020,"10,952","10,595","11,012","10,536",2.28M,3.37%
2/26/2020,"10,595","10,595","10,714","10,298",2.91M,-1.11%
2/25/2020,"10,714","10,476","10,833","10,357",2.96M,0.56%
2/24/2020,"10,655","11,191","11,191","10,536",3.85M,-4.79%
2/21/2020,"11,191","10,833","11,429","10,833",8.03M,2.73%
2/20/2020,"10,893","10,774","10,952","10,714",1.00M,1.11%
2/19/2020,"10,774","10,714","10,774","10,655",1.67M,1.12%
2/18/2020,"10,655","10,893","10,952","10,655",2.55M,-2.19%
2/17/2020,"10,893","11,012","11,071","10,833",1.64M,-0.54%
2/14/2020,"10,952","10,774","11,131","10,714",3.30M,1.10%
2/13/2020,"10,833","10,417","11,012","10,357",6.24M,4.00%
2/12/2020,"10,417","10,238","10,536","10,238",1.10M,1.16%
2/11/2020,"10,298","10,238","10,298","10,179",825.85K,1.76%
2/10/2020,"10,119","10,417","10,417","10,119",1.25M,-2.86%
2/7/2020,"10,417","10,476","10,476","10,357",605.23K,-1.13%
2/6/2020,"10,536","10,357","10,536","10,238",1.28M,2.31%
2/5/2020,"10,298","10,238","10,417","10,238",1.25M,0.58%
2/4/2020,"10,238","10,179","10,238","10,000",1.20M,0.58%
2/3/2020,"10,179","10,000","10,179","9,821",2.18M,0.00%
1/31/2020,"10,179","10,298","10,298","10,119",1.66M,-1.16%
1/30/2020,"10,298","10,536","10,536","10,238",1.42M,-2.81%
1/22/2020,"10,595","10,595","10,655","10,476",981.71K,0.00%
1/21/2020,"10,595","10,476","10,655","10,476",1.86M,1.71%
1/20/2020,"10,417","10,357","10,595","10,298",2.11M,0.58%
1/17/2020,"10,357","10,417","10,595","10,298",1.35M,-0.57%
1/16/2020,"10,417","10,298","10,536","10,298",1.16M,1.16%
1/15/2020,"10,298","10,417","10,417","10,298",637.03K,-1.14%
1/14/2020,"10,417","10,238","10,417","10,238",603.35K,1.16%
1/13/2020,"10,298","10,179","10,357","10,119",886.91K,1.76%
1/10/2020,"10,119","10,179","10,238","10,060",1.21M,0.00%
1/9/2020,"10,119","10,060","10,298","10,060",939.71K,0.59%
1/8/2020,"10,060","10,238","10,238","10,060",867.01K,-1.74%
1/7/2020,"10,238","10,238","10,357","10,238",192.97K,0.00%
1/6/2020,"10,238","10,417","10,417","10,238",604.45K,-1.71%
1/3/2020,"10,417","10,476","10,536","10,357",656.93K,-0.57%
1/2/2020,"10,476","10,357","10,536","10,357",623.95K,1.73%
12/31/2019,"10,298","10,476","10,476","10,298",332.80K,-1.14%
12/30/2019,"10,417","10,417","10,536","10,417",541.45K,-0.57%
12/27/2019,"10,476","10,417","10,595","10,417",584.70K,-0.56%
12/26/2019,"10,536","10,595","10,595","10,476",607.55K,-0.56%
12/25/2019,"10,595","10,417","10,655","10,357",1.18M,2.30%
12/24/2019,"10,357","10,357","10,417","10,238",359.77K,0.00%
12/23/2019,"10,357","10,179","10,357","10,179",427.30K,1.16%
12/20/2019,"10,238","10,179","10,238","10,179",265.40K,0.58%
12/19/2019,"10,179","10,179","10,298","10,060",608.57K,0.59%
12/18/2019,"10,119","10,060","10,179","10,060",285.19K,0.59%
12/17/2019,"10,060","10,060","10,060","10,000",360.16K,0.00%
12/16/2019,"10,060","10,060","10,119","10,000",237.50K,0.00%
12/13/2019,"10,060","10,060","10,179","10,060",416.37K,0.60%
12/12/2019,"10,000","10,000","10,060","9,941",558.00K,0.00%
12/11/2019,"10,000","9,941","10,000","9,941",473.31K,0.60%
12/10/2019,"9,941","10,000","10,000","9,881",874.55K,-0.60%
12/9/2019,"10,000","10,000","10,060","9,941",375.80K,0.00%
12/6/2019,"10,000","10,000","10,060","9,941",318.22K,-0.59%
12/5/2019,"10,060","10,119","10,119","9,941",881.02K,-0.59%
12/4/2019,"10,119","10,000","10,119","10,000",615.94K,2.41%
12/3/2019,"9,881","10,357","10,476","9,821",1.26M,-2.35%
12/2/2019,"10,119","10,298","10,298","10,060",656.18K,-0.59%
11/29/2019,"10,179","10,238","10,238","10,179",639.68K,-0.58%
11/28/2019,"10,238","10,357","10,357","10,119",1.24M,-1.15%
11/27/2019,"10,357","10,357","10,417","10,298",412.35K,0.58%
11/26/2019,"10,298","10,298","10,417","10,298",549.00K,0.00%
11/25/2019,"10,298","10,298","10,357","10,179",413.44K,-1.14%
11/22/2019,"10,417","10,417","10,476","10,238",1.18M,0.00%
11/21/2019,"10,417","10,417","10,417","10,357",710.71K,-0.57%
11/20/2019,"10,476","10,476","10,595","10,417",1.25M,0.00%
11/19/2019,"10,476","10,417","10,536","10,417",604.12K,0.57%
11/18/2019,"10,417","10,536","10,595","10,417",2.03M,-1.13%
11/15/2019,"10,536","10,536","10,595","10,476",708.66K,0.57%
11/14/2019,"10,476","10,595","10,595","10,476",740.15K,-1.12%
11/13/2019,"10,595","10,655","10,655","10,536",547.35K,-0.56%
11/12/2019,"10,655","10,595","10,655","10,595",862.83K,0.56%
11/11/2019,"10,595","10,714","10,774","10,595",666.09K,-1.11%
11/8/2019,"10,714","10,714","10,893","10,655",1.08M,-0.55%
11/7/2019,"10,774","10,655","10,833","10,655",2.62M,1.69%
11/6/2019,"10,595","10,595","10,774","10,595",1.40M,0.00%
11/5/2019,"10,595","10,655","10,655","10,536",668.16K,-0.56%
11/4/2019,"10,655","10,595","10,714","10,476",858.92K,0.56%
11/1/2019,"10,595","10,417","10,595","10,417",721.84K,1.71%
10/31/2019,"10,417","10,595","10,595","10,417",1.78M,-1.68%
10/30/2019,"10,595","10,595","10,595","10,536",1.34M,0.00%
10/29/2019,"10,595","10,655","10,655","10,476",954.64K,-0.56%
10/28/2019,"10,655","10,714","10,833","10,595",1.33M,0.00%
10/25/2019,"10,655","10,595","10,774","10,595",843.27K,-0.56%
10/24/2019,"10,714","10,655","10,714","10,536",702.48K,0.56%
10/23/2019,"10,655","10,536","10,655","10,536",834.49K,1.13%
10/22/2019,"10,536","10,476","10,536","10,417",962.14K,0.57%
10/21/2019,"10,476","10,655","10,714","10,417",3.17M,-1.68%
10/18/2019,"10,655","10,714","10,833","10,655",1.59M,-1.65%
10/17/2019,"10,833","10,893","10,952","10,714",1.69M,-1.09%
10/16/2019,"10,952","11,250","11,310","10,893",3.19M,-2.13%
10/15/2019,"11,191","11,071","11,191","11,012",2.21M,1.08%
10/14/2019,"11,071","10,833","11,191","10,833",3.87M,2.20%
10/11/2019,"10,833","10,774","10,893","10,714",342.27K,0.55%
10/10/2019,"10,774","10,833","10,893","10,714",636.64K,0.00%
10/9/2019,"10,774","10,714","10,893","10,714",733.72K,0.56%
10/8/2019,"10,714","10,893","10,893","10,595",1.39M,0.56%
10/7/2019,"10,655","11,012","11,071","10,536",2.55M,-2.72%
10/4/2019,"10,952","11,071","11,131","10,952",1.65M,-1.07%
10/3/2019,"11,071","10,952","11,131","10,833",1.92M,0.54%
10/2/2019,"11,012","10,714","11,131","10,655",6.84M,2.21%
10/1/2019,"10,774","10,833","10,833","10,595",1.60M,0.56%
9/30/2019,"10,714","10,774","10,833","10,655",1.52M,0.56%
9/27/2019,"10,655","10,774","10,893","10,655",2.53M,-1.65%
9/26/2019,"10,833","10,298","10,893","10,298",5.91M,5.20%
9/25/2019,"10,298","10,298","10,357","10,238",916.71K,-0.57%
9/24/2019,"10,357","10,238","10,357","10,238",436.32K,1.16%
9/23/2019,"10,238","10,298","10,357","10,238",710.92K,-0.58%
9/20/2019,"10,298","10,298","10,417","10,238",569.83K,0.00%
9/19/2019,"10,298","10,238","10,357","10,179",477.96K,1.17%
9/18/2019,"10,179","10,417","10,417","10,179",878.98K,-1.16%
9/17/2019,"10,298","10,417","10,417","10,298",706.47K,-1.14%
9/16/2019,"10,417","10,536","10,595","10,357",1.07M,-0.57%
9/13/2019,"10,476","10,179","10,595","10,119",711.27K,1.73%
9/12/2019,"10,298","10,119","10,357","10,119",463.46K,2.37%
9/11/2019,"10,060","10,119","10,179","10,000",543.59K,0.60%
9/10/2019,"10,000","10,417","10,417","9,941",1.90M,-2.89%
9/9/2019,"10,298","10,476","10,536","10,298",602.07K,-2.26%
9/6/2019,"10,536","10,536","10,595","10,417",661.69K,0.00%
9/5/2019,"10,536","10,536","10,595","10,476",337.07K,0.57%
9/4/2019,"10,476","10,595","10,595","10,476",790.90K,-0.56%
9/3/2019,"10,536","10,417","10,774","10,357",3.18M,1.14%
8/30/2019,"10,417","10,417","10,655","10,357",476.63K,0.00%
8/29/2019,"10,417","10,476","10,536","10,357",502.42K,-0.57%
8/28/2019,"10,476","10,655","10,714","10,357",989.84K,-1.68%
8/27/2019,"10,655","10,536","10,893","10,476",1.17M,1.70%
8/26/2019,"10,476","10,655","10,655","10,476",977.24K,-1.68%
8/23/2019,"10,655","10,595","10,714","10,595",1.13M,0.00%
8/22/2019,"10,655","10,952","10,952","10,655",2.04M,-1.65%
8/21/2019,"10,833","10,833","11,012","10,714",1.43M,0.00%
8/20/2019,"10,833","10,893","10,952","10,774",1.36M,0.00%
8/19/2019,"10,833","11,012","11,191","10,774",1.68M,-1.09%
8/16/2019,"10,952","10,595","11,071","10,536",3.37M,3.37%
8/15/2019,"10,595","10,060","10,655","9,941",1.87M,5.33%
8/14/2019,"10,060","10,060","10,536","10,000",1.03M,1.74%
8/13/2019,"9,887","10,038","10,089","9,837",1.62M,-1.51%
8/12/2019,"10,038","10,038","10,089","9,938",2.00M,-0.50%
8/9/2019,"10,089","10,038","10,190","10,038",2.13M,0.00%
8/8/2019,"10,089","9,938","10,139","9,938",1.69M,1.01%
8/7/2019,"9,988","9,635","10,240","9,584",4.22M,3.66%
8/6/2019,"9,635","9,584","9,635","9,433",920.44K,-0.52%
8/5/2019,"9,685","9,484","9,736","9,484",1.91M,2.13%
8/2/2019,"9,484","9,484","9,584","9,433",1.22M,-1.05%
8/1/2019,"9,584","9,433","9,635","9,383",1.00M,1.60%
7/31/2019,"9,433","9,433","9,433","9,332",564.44K,0.54%
7/30/2019,"9,383","9,534","9,584","9,383",1.43M,-2.10%
7/29/2019,"9,584","9,635","9,736","9,433",1.20M,-0.52%
7/26/2019,"9,635","9,635","9,685","9,584",489.97K,0.00%
7/25/2019,"9,635","9,433","9,736","9,433",1.60M,1.60%
7/24/2019,"9,484","9,383","9,484","9,282",1.03M,1.08%
7/23/2019,"9,383","9,383","9,433","9,332",778.94K,0.00%
7/22/2019,"9,383","9,484","9,534","9,231",824.79K,-1.06%
7/19/2019,"9,484","9,383","9,534","9,383",799.09K,0.00%
7/18/2019,"9,484","9,181","9,534","9,181",1.62M,2.73%
7/17/2019,"9,231","9,282","9,383","9,181",1.37M,-1.08%
7/16/2019,"9,332","9,231","9,484","9,231",1.39M,1.09%
7/15/2019,"9,231","8,828","9,332","8,828",2.66M,3.39%
7/12/2019,"8,929","8,576","8,979","8,576",1.85M,4.12%
7/11/2019,"8,576","8,525","8,576","8,475",244.03K,0.59%
7/10/2019,"8,525","8,525","8,576","8,475",282.95K,0.00%
7/9/2019,"8,525","8,626","8,626","8,475",655.72K,-1.17%
7/8/2019,"8,626","8,576","8,676","8,576",247.15K,0.00%
7/5/2019,"8,626","8,676","8,777","8,576",238.19K,1.99%
7/4/2019,"8,458","8,311","8,604","8,262",722.52K,1.77%
7/3/2019,"8,311","8,018","8,311","8,018",552.98K,3.03%
7/2/2019,"8,067","8,018","8,116","8,018",240.71K,0.00%
7/1/2019,"8,067","7,969","8,116","7,969",139.02K,0.61%
6/28/2019,"8,018","7,969","8,018","7,920",177.98K,0.61%
6/27/2019,"7,969","8,067","8,164","7,969",708.51K,-1.21%
6/26/2019,"8,067","7,969","8,164","7,284",255.90K,0.00%
6/25/2019,"8,067","8,067","8,116","8,018",225.96K,-0.60%
6/24/2019,"8,116","8,164","8,164","8,067",361.38K,-0.60%
6/21/2019,"8,164","8,164","8,213","8,116",211.99K,0.00%
6/20/2019,"8,164","7,969","8,213","7,969",244.49K,1.21%
6/19/2019,"8,067","8,018","8,067","7,969",242.55K,0.00%
6/18/2019,"8,067","8,164","8,164","8,018",334.24K,-1.20%
6/17/2019,"8,164","8,116","8,213","8,067",365.64K,0.00%
6/14/2019,"8,164","8,018","8,164","7,969",234.57K,1.83%
6/13/2019,"8,018","8,067","8,067","7,969",177.97K,0.00%
6/12/2019,"8,018","8,116","8,116","7,969",365.69K,-1.20%
6/11/2019,"8,116","8,213","8,262","8,067",815.69K,-1.19%
6/10/2019,"8,213","8,311","8,360","8,213",275.18K,-1.75%
6/7/2019,"8,360","8,311","8,360","8,311",123.22K,0.59%
6/6/2019,"8,311","8,507","8,507","8,311",381.89K,-2.30%
6/5/2019,"8,507","8,507","8,751","8,409",284.97K,0.39%
6/4/2019,"8,474","8,474","8,474","8,379",171.06K,0.00%
6/3/2019,"8,474","8,474","8,521","8,379",532.78K,-0.56%
5/31/2019,"8,521","8,521","8,616","8,474",829.37K,0.00%
5/30/2019,"8,521","8,521","8,569","8,474",430.39K,0.00%
5/29/2019,"8,521","8,616","8,616","8,521",386.18K,-0.55%
5/28/2019,"8,569","8,569","8,569","8,521",262.48K,-0.55%
5/27/2019,"8,616","8,663","8,663","8,521",591.98K,-0.55%
5/24/2019,"8,663","8,711","8,711","8,616",469.64K,-0.54%
5/23/2019,"8,711","8,758","8,758","8,711",210.19K,-0.54%
5/22/2019,"8,758","8,758","8,758","8,711",459.04K,0.00%
5/21/2019,"8,758","8,711","8,805","8,663",1.02M,0.54%
5/20/2019,"8,711","8,805","8,805","8,711",818.67K,-1.08%
5/17/2019,"8,805","8,805","8,805","8,711",959.26K,0.00%
5/16/2019,"8,805","8,805","8,900","8,805",283.85K,0.00%
5/15/2019,"8,805","8,758","8,853","8,711",319.14K,0.54%
5/14/2019,"8,758","8,711","8,758","8,663",311.57K,-28.18%
5/13/2019,"12,195","12,195","12,261","12,129",265.94K,0.54%
5/10/2019,"12,129","12,062","12,129","11,996",267.99K,1.11%
5/9/2019,"11,996","12,062","12,129","11,930",146.02K,-0.55%
5/8/2019,"12,062","12,129","12,129","11,863",329.58K,-1.09%
5/7/2019,"12,195","12,195","12,195","12,129",75.43K,0.00%
5/6/2019,"12,195","12,327","12,327","12,129",221.39K,-0.54%
5/3/2019,"12,261","12,460","12,460","12,261",309.68K,-1.07%
5/2/2019,"12,394","12,592","12,592","12,394",320.69K,-1.57%
4/26/2019,"12,592","12,592","12,725","12,526",121.22K,0.00%
4/25/2019,"12,592","12,592","12,592","12,526",117.11K,0.53%
4/24/2019,"12,526","12,460","12,592","12,460",137.94K,0.53%
4/23/2019,"12,460","12,526","12,526","12,327",302.87K,-1.05%
4/22/2019,"12,592","12,592","12,659","12,460",244.53K,0.00%
4/19/2019,"12,592","12,725","12,725","12,592",124.17K,0.00%
4/18/2019,"12,592","12,725","12,791","12,592",238.92K,-1.05%
4/17/2019,"12,725","12,725","12,791","12,659",346.63K,0.00%
4/16/2019,"12,725","12,924","12,924","12,592",105.98K,0.00%
4/12/2019,"12,725","12,659","12,791","12,592",145.58K,-0.52%
4/11/2019,"12,791","12,858","12,858","12,725",173.83K,0.00%
4/10/2019,"12,791","12,858","12,858","12,659",330.62K,-0.52%
4/9/2019,"12,858","12,924","12,990","12,858",747.10K,-0.51%
4/8/2019,"12,924","12,858","12,924","12,791",641.22K,0.51%
4/5/2019,"12,858","12,924","12,924","12,791",308.67K,0.00%
4/4/2019,"12,858","12,725","12,924","12,725",668.32K,1.05%
4/3/2019,"12,725","12,725","12,791","12,659",387.89K,0.00%
4/2/2019,"12,725","12,725","12,858","12,659",647.73K,0.00%
4/1/2019,"12,725","12,725","12,791","12,659",661.62K,1.06%
3/29/2019,"12,592","12,725","12,858","12,592",749.84K,0.00%
3/28/2019,"12,592","12,592","12,659","12,394",686.12K,1.60%
3/27/2019,"12,394","12,394","12,460","12,327",206.73K,1.08%
3/26/2019,"12,261","12,394","12,460","12,261",354.92K,-0.54%
3/25/2019,"12,327","12,526","12,592","12,261",465.94K,-3.13%
3/22/2019,"12,725","12,592","12,725","12,526",369.39K,1.59%
3/21/2019,"12,526","12,791","12,858","12,526",429.40K,-2.07%
3/20/2019,"12,791","12,924","12,924","12,592",838.37K,-1.03%
3/19/2019,"12,924","13,056","13,189","12,592",564.33K,-1.52%
3/18/2019,"13,123","13,056","13,189","12,990",543.17K,0.51%
3/15/2019,"13,056","13,123","13,123","12,990",385.69K,0.00%
3/14/2019,"13,056","13,189","13,189","13,056",280.54K,-0.51%
3/13/2019,"13,123","12,924","13,388","12,858",1.36M,2.06%
3/12/2019,"12,858","12,592","12,924","12,592",610.72K,1.57%
3/11/2019,"12,659","12,592","12,725","12,460",400.06K,0.53%
3/8/2019,"12,592","12,725","12,791","12,526",267.73K,-1.05%
3/7/2019,"12,725","12,592","12,924","12,592",405.67K,0.00%
3/6/2019,"12,725","12,460","12,924","12,261",836.77K,1.59%
3/5/2019,"12,526","12,526","12,592","12,460",370.80K,-0.52%
3/4/2019,"12,592","12,261","12,725","12,261",511.68K,2.15%
3/1/2019,"12,327","12,261","12,394","12,195",228.71K,0.54%
